(40.61700583, -73.978151899)
(40.629345154, -73.927991972)
(40.657739603, -73.868597031)
(40.633482047, -73.920414298)
(40.657739603, -73.868597031)
(40.657739603, -73.868597031)
(40.698619519, -73.922042361)
(40.692403887, -73.990070406)
(40.63125716, -73.945996398)
(40.69644128, -73.932481429)
(40.585438015, -73.951563457)
(40.668995998, -73.915429774)
(40.666652801, -73.882082504)
(40.641438944, -74.008764638)
(40.688793771, -73.983573208)
(40.595398, -73.994647045)
(40.684461543, -73.97775121)
(40.684461543, -73.97775121)
(40.68811257, -73.980389446)
(40.65076912, -73.950478137)
(40.695582321, -73.932741946)
(40.651698159, -73.868446756)
(40.699113248, -73.910284899)
(40.657739603, -73.868597031)
(40.576645978, -73.976480396)
(40.576645978, -73.976480396)
(40.692435469, -73.951976155)
(40.6576596, -73.960334016)
(40.667757463, -73.86807624)
(40.635269524, -73.91366383)
(40.683014038, -73.990208814)
(40.658603863, -73.960502852)
(40.679209747, -73.955291765)
(40.671201221, -73.95037645)
(40.643154105, -74.012357433)
(40.649756254, -73.950381588)
(40.651698159, -73.868446756)
(40.656162127, -73.938126544)
(40.582620261, -73.986295804)
(40.676080719, -73.905430888)
(40.692592984, -73.927746972)
(40.621243671, -73.917442667)
(40.638825254, -74.015066197)
(40.602192436, -73.979604415)
(40.678806596, -73.920349394)
(40.685872126, -73.934132719)
(40.633035283, -73.925458801)
(40.687197725, -73.938880198)
(40.667414189, -73.92204639)
(40.650467172, -73.957267875)
(40.69898093, -73.944098672)
(40.696230478, -73.996748609)
(40.623411725, -73.944273634)
(40.727102266, -73.946716082)
(40.676606306, -73.930385263)
(40.622153897, -74.027284856)
(40.691086024, -73.986399724)
(40.601663957, -73.96276204)
