(40.589041623, -74.192640624)
(40.522373753, -74.216734624)
(40.617086403, -74.06833808)
(40.516579523, -74.196877172)
(40.632207642, -74.136068035)
(40.52312579, -74.198551034)
(40.523702697, -74.199847651)
(40.516158065, -74.19774989)
(40.597958739, -74.183030211)
(40.532314483, -74.218720257)
(40.644702911, -74.097212107)
(40.553710713, -74.171681479)
(40.619056739, -74.085395949)
(40.627975924, -74.083552042)
(40.591303238, -74.082807643)
(40.603181261, -74.131489338)
(40.593930972, -74.092352825)
(40.590424964, -74.154511275)
(40.619961582, -74.079032144)
(40.636910548, -74.109335813)
(40.526715201, -74.173658896)
(40.530574371, -74.158513426)
(40.603181261, -74.131489338)
(40.614851531, -74.064647494)
(40.60326462, -74.137654811)
(40.635022335, -74.132622152)
(40.599388167, -74.084528155)
(40.638984176, -74.171252305)
(40.609428071, -74.167621739)
(40.615491223, -74.08165623)
(40.531237438, -74.167087489)
(40.602409922, -74.121562953)
(40.617300866, -74.165235379)
(40.57686011, -74.160531174)
(40.552257783, -74.197845937)
(40.64173826, -74.075678037)
(40.64173826, -74.075678037)
(40.597815837, -74.071771652)
(40.564438195, -74.126730601)
(40.586089571, -74.133698675)
(40.574916192, -74.120645385)
(40.574916192, -74.120645385)
(40.610879854, -74.116766584)
(40.623896534, -74.076572802)
(40.61278631, -74.100594487)
(40.636818967, -74.118653127)
(40.589390697, -74.085750464)
(40.636777805, -74.128846053)
(40.556427042, -74.196314436)
(40.583668959, -74.159291079)
(40.572665846, -74.093748857)
(40.544344336, -74.166818026)
(40.632207642, -74.136068035)
(40.592953226, -74.086050295)
(40.636818967, -74.118653127)
(40.582301992, -74.168936095)
(40.541769909, -74.146548118)
(40.575813391, -74.094660411)
(40.536911725, -74.168454395)
(40.633960812, -74.143461134)
(40.635484255, -74.116697944)
(40.637196399, -74.143878839)
(40.627421167, -74.076090504)
(40.573469722, -74.090769497)
(40.60880631, -74.115257518)
(40.5458428, -74.202763594)
(40.572042752, -74.093776778)
(40.60178717, -74.07239532)
(40.597238485, -74.085209605)
(40.598217269, -74.082974659)
(40.625122514, -74.077975545)
(40.578050728, -74.162927952)
(40.509673664, -74.218067202)
(40.579625864, -74.107226059)
(40.627108243, -74.084001271)
(40.582301992, -74.168936095)
(40.592449079, -74.163564392)
(40.598502929, -74.16246652)
(40.608178744, -74.162191142)
(40.58979048, -74.166607509)
(40.598502929, -74.16246652)
(40.603171358, -74.162805593)
(40.604626704, -74.162380586)
(40.624403032, -74.074354324)
(40.612613627, -74.083122217)
(40.539291987, -74.180757632)
(40.539851934, -74.177233285)
(40.614236524, -74.127311388)
(40.612613627, -74.083122217)
(40.598060585, -74.066442512)
(40.598647308, -74.080371686)
(40.588015425, -74.089514725)
(40.597802534, -74.07540138)
(40.633853368, -74.129942888)
(40.616175081, -74.098640146)
(40.629542592, -74.126321038)
(40.639474722, -74.117148115)
(40.637490471, -74.082018237)
(40.63597097, -74.161365149)
(40.64385115, -74.080595497)
(40.544683347, -74.178660145)
(40.554346907, -74.164593877)
(40.621415599, -74.080078505)
(40.595753238, -74.077912441)
(40.550164291, -74.162327394)
(40.586855984, -74.100825453)
(40.633106542, -74.086447943)
(40.610190341, -74.158500781)
(40.621415599, -74.080078505)
(40.588453061, -74.087945523)
(40.538899202, -74.1462576)
(40.628599933, -74.129857005)
(40.615491223, -74.08165623)
(40.627462466, -74.137892052)
(40.621409198, -74.126838772)
(40.624940241, -74.160938612)
(40.636952968, -74.151754583)
(40.627834135, -74.148026815)
(40.62657078, -74.160845277)
(40.624334647, -74.162176367)
(40.549480377, -74.214469234)
(40.621795467, -74.082424012)
(40.536880424, -74.237410665)
(40.5274099, -74.166063525)
(40.549454915, -74.170734977)
(40.6449002, -74.079818414)
(40.636818967, -74.118653127)
(40.573338104, -74.117831235)
(40.558411281, -74.126103771)
(40.555022822, -74.129789571)
(40.555426731, -74.129416095)
(40.56695404, -74.127764765)
(40.572230987, -74.121389244)
(40.57200335, -74.121216051)
(40.512701908, -74.19799501)
(40.615491223, -74.08165623)
(40.540944287, -74.206825128)
(40.644015916, -74.076458961)
(40.640335005, -74.169133466)
(40.559568071, -74.119833114)
(40.636694553, -74.169715137)
(40.610309623, -74.063339313)
(40.619161811, -74.149199874)
(40.586491293, -74.086938449)
(40.631381709, -74.126223642)
(40.64075428, -74.167722052)
(40.641935575, -74.076146692)
(40.633322093, -74.131289321)
(40.567035268, -74.11312306)
(40.636282304, -74.086394409)
(40.539871077, -74.154480737)
(40.632053279, -74.113950226)
(40.602052836, -74.06887367)
(40.6449002, -74.079818414)
(40.612775292, -74.158971544)
(40.629604861, -74.102345508)
(40.630336071, -74.142552668)
(40.623848889, -74.081979859)
(40.603278413, -74.130538804)
(40.630319021, -74.107790267)
(40.636818967, -74.118653127)
(40.641707559, -74.084300709)
(40.636256697, -74.076014107)
(40.525092388, -74.236933557)
(40.632033143, -74.130321238)
(40.634575218, -74.117200763)
(40.532615865, -74.188042357)
(40.52323004, -74.190483443)
(40.525092388, -74.236933557)
(40.525092388, -74.236933557)
(40.598977596, -74.135042449)
(40.639092299, -74.075657021)
(40.628272895, -74.120133004)
(40.622532553, -74.163241864)
(40.633381776, -74.119342367)
(40.64399762, -74.097070546)
(40.63534382, -74.096456263)
(40.603278413, -74.130538804)
(40.638984176, -74.171252305)
(40.607603626, -74.121046597)
(40.623226819, -74.149226973)
(40.605610703, -74.06302874)
(40.596297261, -74.159684891)
(40.632048593, -74.147092234)
(40.551805232, -74.150575213)
(40.608927385, -74.075118619)
(40.636369999, -74.11750657)
(40.527595098, -74.191657765)
(40.631938635, -74.163473834)
(40.60221996, -74.139013901)
(40.636899989, -74.086251088)
(40.623595801, -74.082772059)
(40.630936485, -74.161745673)
(40.629604861, -74.102345508)
(40.552781726, -74.153150349)
(40.639737453, -74.083408229)
(40.645448464, -74.080810034)
(40.594559341, -74.167714041)
(40.500390768, -74.243918773)
(40.643288367, -74.084558546)
(40.578235419, -74.158439347)
(40.56207524, -74.113283814)
(40.536585456, -74.146151802)
(40.55440588, -74.131638051)
(40.612599827, -74.130470591)
(40.522694581, -74.233684251)
(40.555236469, -74.215822811)
(40.555236469, -74.215822811)
(40.635748327, -74.121447138)
(40.558138479, -74.171426545)
(40.610172326, -74.15762915)
(40.545154345, -74.182853194)
(40.554673698, -74.175606443)
(40.541680567, -74.207975143)
(40.550922042, -74.200443637)
(40.5507976, -74.200972229)
(40.63686776, -74.134189542)
(40.622561462, -74.160252046)
(40.502881248, -74.244776476)
(40.532304319, -74.188883275)
(40.62893423, -74.117633979)
(40.586809204, -74.091108058)
(40.563436327, -74.110817151)
(40.62100369, -74.098038513)
(40.619599056, -74.128031234)
(40.632645131, -74.125476645)
(40.514788647, -74.248456111)
(40.644754824, -74.087241385)
(40.540256256, -74.187088841)
(40.522808903, -74.199262281)
(40.522663615, -74.19915394)
(40.52128747, -74.198139134)
(40.52128747, -74.198139134)
(40.55964563, -74.124335452)
(40.554426437, -74.13046135)
(40.557174725, -74.127364597)
(40.615491223, -74.08165623)
(40.644015916, -74.076458961)
(40.631969306, -74.137984228)
(40.596481959, -74.079944177)
(40.576513673, -74.115295386)
(40.641923744, -74.10805404)
(40.641923744, -74.10805404)
(40.583052931, -74.096171931)
(40.565395053, -74.111918153)
(40.539255062, -74.153310034)
(40.636032663, -74.134771549)
(40.634354748, -74.144510427)
(40.633763004, -74.154204492)
(40.616754011, -74.085187692)
(40.639351172, -74.086135351)
(40.637492364, -74.086914819)
(40.570184262, -74.123120457)
(40.639599873, -74.075978281)
(40.603590739, -74.133434819)
(40.572072361, -74.112746439)
(40.623720357, -74.085106525)
(40.62893749, -74.162302837)
(40.572442097, -74.107876847)
(40.647440226, -74.085911559)
(40.602677162, -74.071312325)
(40.625238879, -74.167092265)
(40.613015436, -74.102222826)
(40.503230831, -74.243019383)
(40.595608605, -74.063123722)
(40.609834663, -74.098569551)
(40.62479598, -74.160070087)
(40.573899757, -74.118832927)
(40.612399696, -74.065938138)
(40.538351773, -74.222265802)
(40.616773089, -74.153931114)
(40.615491223, -74.08165623)
(40.607453471, -74.066116926)
(40.63522503, -74.106645246)
(40.612613627, -74.083122217)
(40.540707847, -74.148542602)
(40.615491223, -74.08165623)
(40.615491223, -74.08165623)
(40.627629561, -74.144863325)
(40.60834112, -74.07756338)
(40.563782043, -74.155853302)
(40.571037842, -74.112467531)
(40.571288978, -74.116610986)
(40.61051066, -74.097659339)
(40.55964563, -74.124335452)
(40.639306469, -74.13770394)
(40.61425922, -74.161662041)
(40.625533443, -74.135103386)
(40.638078183, -74.131842748)
(40.527595098, -74.191657765)
(40.556375817, -74.177176355)
(40.621754493, -74.119670992)
(40.621754493, -74.119670992)
(40.572040856, -74.099298479)
(40.585244041, -74.163510742)
(40.638984176, -74.171252305)
(40.633486765, -74.163427185)
(40.631907247, -74.13476682)
(40.559048419, -74.175941839)
(40.629121018, -74.114777426)
(40.607809226, -74.091666135)
(40.635844911, -74.165090337)
(40.576226678, -74.169651483)
(40.518982258, -74.197884129)
(40.639092299, -74.075657021)
(40.614329885, -74.085822121)
(40.644754824, -74.087241385)
(40.621120516, -74.082048551)
(40.61368494, -74.158159705)
(40.606270437, -74.122895295)
(40.632856821, -74.166307907)
(40.577317529, -74.101120639)
(40.511375949, -74.224923685)
(40.625122514, -74.077975545)
(40.609112042, -74.152105472)
(40.60844334, -74.155438949)
(40.524648584, -74.200465566)
(40.62893423, -74.117633979)
(40.615491223, -74.08165623)
(40.628684193, -74.170426095)
(40.61959299, -74.087691179)
(40.620827264, -74.088841895)
(40.578175676, -74.169526838)
(40.544651979, -74.217526498)
(40.629957368, -74.140256957)
(40.581362078, -74.092900651)
(40.621795467, -74.082424012)
(40.617587118, -74.083229267)
(40.615491223, -74.08165623)
(40.645448464, -74.080810034)
(40.548527585, -74.191361575)
(40.598252361, -74.087472301)
(40.608497811, -74.157765655)
(40.632932775, -74.151050094)
(40.595662451, -74.082154099)
(40.595284183, -74.167568229)
(40.548005918, -74.216195265)
(40.52656134, -74.215816553)
(40.630250022, -74.108193657)
(40.627355656, -74.123179093)
(40.627355656, -74.123179093)
(40.639596323, -74.133982441)
(40.595667732, -74.09654298)
(40.595753238, -74.077912441)
(40.632602025, -74.085748344)
(40.556917134, -74.182064875)
(40.59282369, -74.070732896)
(40.643371226, -74.087538657)
(40.635444717, -74.120437756)
(40.535216788, -74.215272489)
(40.642964447, -74.110491605)
(40.587910796, -74.103008888)
(40.52290687, -74.216405438)
(40.636694553, -74.169715137)
(40.556522452, -74.181703928)
(40.574251743, -74.128430264)
(40.63461697, -74.169562133)
(40.544401453, -74.212056621)
(40.605794982, -74.120877655)
(40.646448936, -74.078836495)
(40.605190594, -74.161524838)
(40.610117005, -74.08530888)
(40.555645504, -74.162455869)
(40.632885727, -74.080585857)
(40.558976146, -74.107790324)
(40.644754824, -74.087241385)
(40.573234684, -74.108580051)
(40.573899757, -74.118832927)
(40.629971803, -74.100206085)
(40.604335877, -74.06524953)
(40.628787561, -74.133787816)
(40.624427193, -74.139777027)
(40.614937394, -74.167271784)
(40.612427823, -74.099351352)
(40.637211594, -74.126270701)
(40.627984614, -74.112055536)
(40.610171434, -74.169816983)
(40.575338763, -74.083770575)
(40.644726221, -74.081328059)
(40.638554506, -74.132946249)
(40.585944324, -74.101263312)
(40.636578883, -74.164313898)
(40.538103109, -74.221689339)
(40.591027297, -74.077013985)
(40.616193574, -74.085856935)
(40.543989109, -74.233593208)
(40.594806679, -74.073133111)
(40.617303617, -74.080480597)
(40.591171927, -74.078263552)
(40.639982397, -74.089822251)
(40.626758418, -74.081911383)
(40.525018695, -74.205373013)
(40.635485581, -74.162999725)
(40.528321606, -74.192177845)
(40.644754824, -74.087241385)
(40.577402482, -74.10127556)
(40.646767118, -74.086757534)
(40.562080839, -74.107457026)
(40.551201822, -74.200552429)
(40.586491293, -74.086938449)
(40.608178744, -74.162191142)
(40.621795467, -74.082424012)
(40.637513766, -74.123518519)
(40.621415599, -74.080078505)
(40.633369067, -74.087734502)
(40.585053016, -74.160777683)
(40.55044854, -74.211921082)
(40.636389772, -74.134527265)
(40.606365854, -74.120921905)
(40.513907843, -74.211312541)
(40.621415599, -74.080078505)
(40.522307665, -74.234977775)
(40.629582006, -74.079137206)
(40.545076582, -74.149322306)
(40.607557333, -74.164883529)
(40.547562456, -74.14577281)
(40.559054932, -74.171637631)
(40.535505113, -74.203156746)
(40.635837266, -74.164679578)
(40.533141405, -74.185568784)
(40.63122789, -74.165284272)
(40.635748327, -74.121447138)
(40.589041623, -74.192640624)
(40.588145968, -74.14888575)
(40.582447867, -74.109768665)
(40.635457398, -74.095206198)
(40.52290687, -74.216405438)
(40.597218071, -74.191195044)
(40.606178071, -74.077784153)
(40.609906154, -74.121385719)
(40.610212799, -74.105481588)
(40.608289043, -74.088836014)
(40.606418845, -74.082811986)
(40.530234674, -74.16197322)
(40.631946514, -74.0773098)
(40.603230071, -74.141245166)
(40.605764367, -74.169081898)
(40.568678253, -74.129790908)
(40.608178744, -74.162191142)
(40.599071092, -74.093454639)
(40.511161556, -74.241286034)
(40.541387225, -74.153728683)
(40.635444717, -74.120437756)
(40.644702911, -74.097212107)
(40.621415599, -74.080078505)
(40.527932491, -74.216486458)
(40.525236104, -74.209614583)
(40.538431245, -74.237412577)
(40.590980166, -74.153950871)
(40.631938635, -74.163473834)
(40.509756727, -74.237084194)
(40.619920408, -74.152594778)
(40.607734714, -74.14089815)
(40.608283113, -74.132126048)
(40.611189839, -74.105598386)
(40.580068341, -74.079514133)
(40.580975362, -74.157985042)
(40.560677067, -74.169824334)
(40.62522276, -74.075832226)
(40.605007746, -74.090455845)
(40.608336496, -74.151170916)
(40.622300682, -74.164159874)
(40.622532553, -74.163241864)
(40.537015945, -74.15074336)
(40.636491639, -74.085414658)
(40.580497534, -74.089353447)
(40.549546039, -74.150735645)
(40.595667732, -74.09654298)
(40.601831004, -74.084574461)
(40.60143756, -74.085837959)
(40.601967004, -74.082503967)
(40.571470888, -74.091544276)
(40.604655658, -74.084225112)
(40.604795463, -74.084470177)
(40.604323762, -74.083918584)
(40.603415701, -74.083276422)
(40.606418845, -74.082811986)
(40.608069997, -74.144975746)
(40.608560308, -74.132151808)
(40.608096991, -74.140927728)
(40.608366537, -74.135907795)
(40.639649781, -74.117742949)
(40.638984176, -74.171252305)
(40.629712431, -74.149486456)
(40.629582091, -74.166440251)
(40.611293532, -74.187799364)
(40.626702538, -74.075322353)
(40.619961582, -74.079032144)
(40.573753158, -74.117256025)
(40.617022172, -74.164345)
(40.613778242, -74.064779721)
(40.638063982, -74.166108302)
(40.63634376, -74.171202292)
(40.636114187, -74.137780222)
(40.63471404, -74.107138031)
(40.617587118, -74.083229267)
(40.623140111, -74.082847142)
(40.614840264, -74.156325495)
(40.622934398, -74.078733072)
(40.548043125, -74.161919236)
(40.637010877, -74.159663418)
(40.608336496, -74.151170916)
(40.595156302, -74.097604474)
(40.595156302, -74.097604474)
(40.568361815, -74.132878535)
(40.635837266, -74.164679578)
(40.630266031, -74.127396009)
(40.63239782, -74.128217914)
(40.605314283, -74.123793871)
(40.610886635, -74.100908569)
(40.602081057, -74.091384582)
(40.64112498, -74.174987191)
(40.637107508, -74.087685371)
(40.565173506, -74.151872257)
(40.63799816, -74.085910212)
(40.589770645, -74.101189903)
(40.625270607, -74.1500601)
(40.640252822, -74.135900676)
(40.584481723, -74.09437028)
(40.64212733, -74.07671984)
(40.641699264, -74.080556865)
(40.639538201, -74.081851403)
(40.634414212, -74.118962304)
(40.637704209, -74.137120536)
(40.633462968, -74.090530444)
(40.585718442, -74.088978804)
(40.623848889, -74.081979859)
(40.565183394, -74.115009492)
(40.56511124, -74.151217065)
(40.639176512, -74.138496369)
(40.601700389, -74.19280679)
(40.639806929, -74.114334597)
(40.601700389, -74.19280679)
(40.636791411, -74.136095397)
(40.643735904, -74.084371736)
(40.639351172, -74.086135351)
(40.53738012, -74.157536607)
(40.553762478, -74.200700459)
(40.646448936, -74.078836495)
(40.545772157, -74.187813117)
(40.589180378, -74.09491339)
(40.646215775, -74.086281148)
(40.551032776, -74.157579592)
(40.529829951, -74.158928944)
(40.638984176, -74.171252305)
(40.643439634, -74.084144347)
(40.623226819, -74.149226973)
(40.63686776, -74.134189542)
(40.505396409, -74.245641524)
(40.63461697, -74.169562133)
(40.639384242, -74.108662468)
(40.641518206, -74.110218963)
(40.629604861, -74.102345508)
(40.644754824, -74.087241385)
(40.601204411, -74.19556382)
(40.616579796, -74.142037027)
(40.560863787, -74.178818582)
(40.588982888, -74.091359456)
(40.616114171, -74.122059763)
(40.588982888, -74.091359456)
(40.613116575, -74.085968233)
(40.62814843, -74.126145475)
(40.623978174, -74.159967261)
(40.627535856, -74.167379014)
(40.627634285, -74.151837868)
(40.629882837, -74.076705764)
(40.636053825, -74.135448955)
(40.577622945, -74.122882181)
(40.61896569, -74.086026197)
(40.549546039, -74.150735645)
(40.621795467, -74.082424012)
(40.612618456, -74.087703628)
(40.635736341, -74.082311525)
(40.629791229, -74.119689006)
(40.595898526, -74.085877649)
(40.639056863, -74.083245237)
(40.629461031, -74.144312493)
(40.544909306, -74.161379125)
(40.556305275, -74.12426086)
(40.505931838, -74.242975261)
(40.622108133, -74.127729855)
(40.624427193, -74.139777027)
(40.578321322, -74.08518907)
(40.648335283, -74.085566761)
(40.622210874, -74.138558426)
(40.63780228, -74.079673007)
(40.637213958, -74.088463773)
(40.646678587, -74.084000685)
(40.546768991, -74.162301155)
(40.561072178, -74.185869504)
(40.634289155, -74.120442876)
(40.601159332, -74.181202413)
(40.581362078, -74.092900651)
(40.58692579, -74.164083716)
(40.559047302, -74.153772918)
(40.505751495, -74.24388439)
(40.532589938, -74.165673485)
(40.554094493, -74.192752179)
(40.556140326, -74.203345446)
(40.555919771, -74.202340743)
(40.611293815, -74.060451714)
(40.615491223, -74.08165623)
(40.560677067, -74.169824334)
(40.613724029, -74.084820045)
(40.638654004, -74.086123642)
(40.626858064, -74.163443377)
(40.625796679, -74.154899371)
(40.536062397, -74.153640885)
(40.536062397, -74.153640885)
(40.582301992, -74.168936095)
(40.617558217, -74.081424629)
(40.616953779, -74.082245139)
(40.630174078, -74.149083989)
(40.629272126, -74.074611932)
(40.516579523, -74.196877172)
(40.626160327, -74.077558871)
(40.639064398, -74.076341589)
(40.621245211, -74.142634114)
(40.575477081, -74.102730532)
(40.61959299, -74.087691179)
(40.587910796, -74.103008888)
(40.644434635, -74.082224962)
(40.638516251, -74.117676093)
(40.512173542, -74.250650946)
(40.546999744, -74.154198567)
(40.569611937, -74.108156629)
(40.568787198, -74.106607565)
(40.568787198, -74.106607565)
(40.592810637, -74.069634679)
(40.592808014, -74.06943304)
(40.601948018, -74.082187042)
(40.605273406, -74.083995405)
(40.606418845, -74.082811986)
(40.622532553, -74.163241864)
(40.5910715, -74.067850583)
(40.545348837, -74.196386235)
(40.61725162, -74.149055127)
(40.635947915, -74.089362843)
(40.632842234, -74.115497185)
(40.645296819, -74.08554845)
(40.645296819, -74.08554845)
(40.624236772, -74.080755533)
(40.601190193, -74.065505736)
(40.608680572, -74.082793183)
(40.638934957, -74.167396797)
(40.573899757, -74.118832927)
(40.625178729, -74.135643029)
(40.595753238, -74.077912441)
(40.632201429, -74.116753452)
(40.564657273, -74.132054159)
(40.645014517, -74.07720963)
(40.629306498, -74.076604228)
(40.631938635, -74.163473834)
(40.64173826, -74.075678037)
(40.578108849, -74.106298455)
(40.560323333, -74.147733272)
(40.637524608, -74.138114618)
(40.501840908, -74.234280186)
(40.636830609, -74.137752877)
(40.636830609, -74.137752877)
(40.614504336, -74.071559079)
(40.62100369, -74.098038513)
(40.556529717, -74.164117026)
(40.618440157, -74.155246106)
(40.64034132, -74.087091485)
(40.615491223, -74.08165623)
(40.6413077, -74.106409945)
(40.613014377, -74.158763212)
(40.618440157, -74.155246106)
(40.512762153, -74.238486645)
(40.537251358, -74.223546515)
(40.594756769, -74.064826081)
(40.59606413, -74.088290425)
(40.597040013, -74.093365375)
(40.56161874, -74.129669223)
(40.624540701, -74.136686423)
(40.579618598, -74.109112423)
(40.574168206, -74.116684407)
(40.565322307, -74.126473136)
(40.565322307, -74.126473136)
(40.564438195, -74.126730601)
(40.572843032, -74.095239335)
(40.595898526, -74.085877649)
(40.615491223, -74.08165623)
(40.548019853, -74.170414664)
(40.641558627, -74.081482743)
(40.64173826, -74.075678037)
(40.569593176, -74.110564608)
(40.635068246, -74.14019564)
(40.5993737, -74.138932353)
(40.636574362, -74.153688549)
(40.61520796, -74.078504244)
(40.58692579, -74.164083716)
(40.629229906, -74.080242796)
(40.564630121, -74.099013929)
(40.637325503, -74.162355666)
(40.57105155, -74.090766211)
(40.64173826, -74.075678037)
(40.637325503, -74.162355666)
(40.637325503, -74.162355666)
(40.636778253, -74.135616165)
(40.554623144, -74.198234395)
(40.54308924, -74.213639174)
(40.590374138, -74.159566312)
(40.61641783, -74.079355724)
(40.636804421, -74.136697131)
(40.522307665, -74.234977775)
(40.554623144, -74.198234395)
(40.549777972, -74.192110015)
(40.556529717, -74.164117026)
(40.570788431, -74.090279924)
(40.639806929, -74.114334597)
(40.551609287, -74.190146928)
(40.552655931, -74.191276239)
(40.550761606, -74.193156381)
(40.556207263, -74.166930416)
(40.575616048, -74.166777337)
(40.594456997, -74.1663671)
(40.524648584, -74.200465566)
(40.614851531, -74.064647494)
(40.615491223, -74.08165623)
(40.597100586, -74.065253262)
(40.598040138, -74.072999817)
(40.60398358, -74.083680473)
(40.604323762, -74.083918584)
(40.606418845, -74.082811986)
(40.545413518, -74.209487178)
(40.557418247, -74.130492384)
(40.640357825, -74.168546196)
(40.558579438, -74.130372292)
(40.552272306, -74.190886504)
(40.605825789, -74.066147727)
(40.56207524, -74.113283814)
(40.631934803, -74.156361936)
(40.550761606, -74.193156381)
(40.630096799, -74.129009685)
(40.582608077, -74.162244247)
(40.61478207, -74.083045677)
(40.636389772, -74.134527265)
(40.550761606, -74.193156381)
(40.550761606, -74.193156381)
(40.550761606, -74.193156381)
(40.550761606, -74.193156381)
(40.550761606, -74.193156381)
(40.550761606, -74.193156381)
(40.550761606, -74.193156381)
(40.550761606, -74.193156381)
(40.551562181, -74.178451835)
(40.577977931, -74.127094679)
(40.626142073, -74.157252583)
(40.556207263, -74.166930416)
(40.608881236, -74.069957572)
(40.637107508, -74.087685371)
(40.60614525, -74.131833706)
(40.626142073, -74.157252583)
(40.634701431, -74.16623324)
(40.523917937, -74.203880488)
(40.640661237, -74.095545122)
(40.577453442, -74.099497317)
(40.544501188, -74.208556015)
(40.559697491, -74.16960591)
(40.619308795, -74.15429357)
(40.625003241, -74.155041625)
(40.626858064, -74.163443377)
(40.596062007, -74.062187932)
(40.61871689, -74.131426288)
(40.626142073, -74.157252583)
(40.585944324, -74.101263312)
(40.52092674, -74.235113195)
(40.529958762, -74.202629073)
(40.622561462, -74.160252046)
(40.628013961, -74.146924829)
(40.64173826, -74.075678037)
(40.579539339, -74.154306093)
(40.633132865, -74.113054962)
(40.570238501, -74.151250269)
(40.593780201, -74.073009563)
(40.638441927, -74.162855614)
(40.588477308, -74.149487761)
(40.630888641, -74.125314823)
(40.503413911, -74.242110295)
(40.503413911, -74.242110295)
(40.539631, -74.15943076)
(40.610190341, -74.158500781)
(40.535557133, -74.181959917)
(40.635233819, -74.114625807)
(40.598903241, -74.162769978)
(40.626341081, -74.07815349)
(40.640754918, -74.076747088)
(40.615491223, -74.08165623)
(40.626142073, -74.157252583)
(40.638389464, -74.164999348)
(40.593456008, -74.157974964)
(40.615491223, -74.08165623)
(40.615491223, -74.08165623)
(40.634295313, -74.117139022)
(40.507889434, -74.242723455)
(40.509952748, -74.248229559)
(40.52000794, -74.195193199)
(40.516632366, -74.202786492)
(40.51913451, -74.197136465)
(40.626039264, -74.152061194)
(40.615659925, -74.157083814)
(40.638204248, -74.081831751)
(40.639622756, -74.093360101)
(40.623978174, -74.159967261)
(40.631240922, -74.116586045)
(40.583774751, -74.089455037)
(40.583921202, -74.095075124)
(40.63412778, -74.122503441)
(40.59482301, -74.085278538)
(40.555287276, -74.159540093)
(40.6349018, -74.143841465)
(40.622058209, -74.144400952)
(40.639056863, -74.083245237)
(40.620696413, -74.110015278)
(40.6213558, -74.150616845)
(40.631284775, -74.077672909)
(40.634697336, -74.115871498)
(40.525445563, -74.213618752)
(40.570822723, -74.126638328)
(40.586551829, -74.148428554)
(40.612651687, -74.130726415)
(40.612551309, -74.129685317)
(40.545413518, -74.209487178)
(40.64521132, -74.078424235)
(40.586551829, -74.148428554)
(40.554579789, -74.133164204)
(40.626672133, -74.075646543)
(40.603278413, -74.130538804)
(40.56652433, -74.10182055)
(40.63304566, -74.137654993)
(40.618913535, -74.15833779)
(40.564867476, -74.103757973)
(40.574148397, -74.143836619)
(40.636818967, -74.118653127)
(40.603686915, -74.123517158)
(40.611376566, -74.085713876)
(40.546633672, -74.216108067)
(40.62221251, -74.082655072)
(40.645448464, -74.080810034)
(40.607039295, -74.127643401)
(40.623226819, -74.149226973)
(40.549052315, -74.152555277)
(40.611903075, -74.103027902)
(40.635529133, -74.091365534)
(40.569593176, -74.110564608)
(40.601700389, -74.19280679)
(40.618184532, -74.155512062)
(40.568492595, -74.126443145)
(40.564540839, -74.179458275)
(40.635444717, -74.120437756)
(40.582439083, -74.094983012)
(40.638984176, -74.171252305)
(40.558021056, -74.136125672)
(40.604185086, -74.127299423)
(40.619682353, -74.158137895)
(40.598269564, -74.07042178)
(40.543653703, -74.195704825)
(40.638984176, -74.171252305)
(40.633132865, -74.113054962)
(40.627577541, -74.138065213)
(40.524574556, -74.200418583)
(40.52491179, -74.200635415)
(40.52491179, -74.200635415)
(40.540859269, -74.17545501)
(40.629604193, -74.137233589)
(40.620905102, -74.166915714)
(40.634360764, -74.141883919)
(40.615491223, -74.08165623)
(40.638356823, -74.115193259)
(40.618595377, -74.069445455)
(40.619037721, -74.0687255)
(40.605279318, -74.07117105)
(40.62659188, -74.076633534)
(40.628162072, -74.076375951)
(40.618792931, -74.082049292)
(40.544968507, -74.195683488)
(40.613289255, -74.119947561)
(40.643191808, -74.098935926)
(40.627059944, -74.150265863)
(40.608881236, -74.069957572)
(40.596461723, -74.163747062)
(40.63972025, -74.088074347)
(40.626858064, -74.163443377)
(40.552095002, -74.215103762)
(40.648335283, -74.085566761)
(40.578279875, -74.16198894)
(40.632394963, -74.109760751)
(40.631675744, -74.146745546)
(40.59820045, -74.133002734)
(40.598909178, -74.132510809)
(40.62646515, -74.159829121)
(40.626179658, -74.134088798)
(40.631969306, -74.137984228)
(40.63699139, -74.134092508)
(40.636755975, -74.133544373)
(40.624958725, -74.13599922)
(40.645448464, -74.080810034)
(40.56231954, -74.147165442)
(40.620687312, -74.077408425)
(40.638063982, -74.166108302)
(40.636053825, -74.135448955)
(40.625270607, -74.1500601)
(40.625270607, -74.1500601)
(40.625018351, -74.14773598)
(40.635102232, -74.134726434)
(40.635852358, -74.16563801)
(40.621779237, -74.07815175)
(40.626702538, -74.075322353)
(40.627814081, -74.079542198)
(40.53738012, -74.157536607)
(40.633486987, -74.104297006)
(40.633486987, -74.104297006)
(40.633428466, -74.105262481)
(40.633486987, -74.104297006)
(40.633486987, -74.104297006)
(40.633486987, -74.104297006)
(40.633428466, -74.105262481)
(40.544552179, -74.165447679)
(40.588130525, -74.166156916)
(40.61368494, -74.158159705)
(40.61626659, -74.083616628)
(40.640695942, -74.117355645)
(40.633381776, -74.119342367)
(40.588130525, -74.166156916)
(40.606274769, -74.159575505)
(40.605837144, -74.086275781)
(40.619056739, -74.085395949)
(40.595898526, -74.085877649)
(40.638063982, -74.166108302)
(40.620758781, -74.138638263)
(40.54101776, -74.184658805)
